Log file open, 02/20/23 17:43:07
[2023.02.20-23.43.16:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.20-23.43.16:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.20-23.43.16:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.20-23.43.16:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.20-23.43.16:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.20-23.43.16:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.20-23.43.16:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.20-23.43.16:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.20-23.43.16:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.20-23.43.16:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.20-23.43.16:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.20-23.43.16:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.20-23.43.16:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.20-23.43.16:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.20-23.43.16:692][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.20-23.43.16:722][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-23.43.17:083][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.02.20-23.43.17:093][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.02.20-23.43.17:767][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.354547 seconds
[2023.02.20-23.43.17:768][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.20-23.43.17:970][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.20-23.43.17:970][  0]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/HDRI_Epic_Courtyard_Daylight61DADE1E43BA96850FE9E39C0A0D0A12.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.20-23.43.17:980][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.25 sec
[2023.02.20-23.43.17:980][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.20-23.43.17:980][  0]Cmd: MAP LOAD FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/ThirdPerson/Maps/WaterLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-23.43.17:982][  0]LightingResults: New page: Lighting Build
[2023.02.20-23.43.17:987][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.43.17:987][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.43.17:987][  0]MapCheck: New page: Map Check
[2023.02.20-23.43.17:987][  0]LightingResults: New page: Lighting Build
[2023.02.20-23.43.17:990][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-23.43.17:992][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.20-23.43.18:129][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WaterLevel'.
[2023.02.20-23.43.18:129][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-23.43.18:130][  0]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.20-23.43.18:130][  0]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.20-23.43.18:130][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.20-23.43.18:130][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.20-23.43.18:169][  0]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.20-23.43.18:253][  0]LogBlueprint: Warning: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Enemies\basic_enemy_0\find_random_location.uasset: [Compiler] GetRandomPointInNavigableRadius : Usage of 'GetRandomPointInNavigableRadius' has been deprecated. GetRandomPointInNavigableRadius is deprecated. Use GetRandomLocationInNavigableRadius instead
[2023.02.20-23.43.18:403][  0]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.20-23.43.18:403][  0]LogWorldPartition: Display: WorldPartition initialize took 272 ms
[2023.02.20-23.43.18:708][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-23.43.18:787][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.20-23.43.18:787][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-23.43.18:788][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.20-23.43.18:788][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.441ms to complete.
[2023.02.20-23.43.18:795][  0]LogFileHelpers: Loading map 'WaterLevel' took 0.814
[2023.02.20-23.43.18:813][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.874
[2023.02.20-23.43.18:813][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-23.43.18:813][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-23.43.18:813][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.02.20-23.43.18:813][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.02.20-23.43.18:813][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.20-23.43.18:813][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-23.43.18:813][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-23.43.18:813][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-23.43.18:813][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-23.43.18:813][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-23.43.18:915][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.43.18:920][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.43.18:922][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.43.18:925][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.43.19:032][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.20-23.43.19:033][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.20-23.43.19:034][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-23.43.19:035][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-23.43.19:036][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-23.43.19:037][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-23.43.19:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-23.43.19:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-23.43.19:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-23.43.19:041][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-23.43.19:196][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-23.43.19:199][  0]LogSlate: Took 0.000455 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-23.43.19:208][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.20-23.43.19:247][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-23.43.19:827][  0]LogStall: Startup...
[2023.02.20-23.43.19:829][  0]LogStall: Startup complete.
[2023.02.20-23.43.19:840][  0]LogLoad: (Engine Initialization) Total time: 12.90 seconds
[2023.02.20-23.43.19:841][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-23.43.19:893][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.20-23.43.19:893][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.20-23.43.19:900][  0]LogAssetRegistry: Asset discovery search completed in 10.2150 seconds
[2023.02.20-23.43.19:904][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.20-23.43.19:904][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-23.43.23:357][272]LogSlate: Took 0.002258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-23.43.29:114][939]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.20-23.43.29:115][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-23.43.29:121][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-23.43.29:125][939]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.20-23.43.29:862][939]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.20-23.43.29:862][939]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.20-23.43.30:205][939]LogSlate: Took 0.001551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.20-23.43.30:210][939]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.20-23.43.30:213][939]LogSlate: Took 0.003361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.20-23.43.52:700][473]LogSlate: Took 0.004376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.20-23.45.02:244][293]BlueprintLog: New page: Compile WB_Inventory
[2023.02.20-23.45.02:308][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.20-23.45.06:079][681]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Inventory/Item.Item
[2023.02.20-23.45.12:835][404]LogDerivedDataCache: C:/Users/zihao/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.054 and deleted 0 files with total size 0 MiB. Scanned 2833 files in 2801 folders with total size 75 MiB.
[2023.02.20-23.45.14:476][569]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Inventory/Item.Item
[2023.02.20-23.45.34:183][721]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/Item_Slot.Item_Slot
[2023.02.20-23.45.34:184][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-23.45.34:188][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-23.45.34:486][721]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.20-23.45.34:486][721]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.20-23.45.52:428][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-23.45.52:451][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Item" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item.uasset" SILENT=true
[2023.02.20-23.45.52:455][843]LogSavePackage: Moving output files for package: /Game/Inventory/Item
[2023.02.20-23.45.52:455][843]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/ItemFF6AA72C40E0EE5EC2749F8447FCD04A.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item.uasset'
[2023.02.20-23.45.52:461][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 1.29 sec)
[2023.02.20-23.45.52:466][843]AssetCheck: New page: Asset Save: Item
[2023.02.20-23.45.52:466][843]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Inventory/Item.Item
[2023.02.20-23.45.56:885][320]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Pickupables/Fishes/OrangeFish.OrangeFish
[2023.02.20-23.45.56:885][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-23.46.01:647][842]BlueprintLog: New page: Compile Item_Slot
[2023.02.20-23.46.01:699][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.20-23.46.02:126][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-23.46.02:147][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Item_Slot" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item_Slot.uasset" SILENT=true
[2023.02.20-23.46.02:158][886]LogSavePackage: Moving output files for package: /Game/Inventory/Item_Slot
[2023.02.20-23.46.02:158][886]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Slot0C9A01424A1460943292FF8C6A866824.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item_Slot.uasset'
