Log file open, 02/20/23 18:04:40
[2023.02.21-00.18.58:211][302]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory35D9078C4A8F69AFC7C93FAD6B03901C.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset'
[2023.02.21-00.18.58:215][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 1.34 sec)
[2023.02.21-00.18.58:222][302]AssetCheck: New page: Asset Save: WB_Inventory
[2023.02.21-00.18.58:222][302]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.21-00.19.00:413][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.19.00:422][550]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.21-00.19.00:423][550]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.21-00.19.00:424][550]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-00.19.00:424][550]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-00.19.00:424][550]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 167 us)
[2023.02.21-00.19.00:492][550]LogWorldPartition: Display: GenerateStreaming took 67 ms (total: 470 ms)
[2023.02.21-00.19.00:497][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.19.00:497][550]PIE: New page: PIE session: WaterLevel (Feb 20, 2023, 12:19:00 PM)
[2023.02.21-00.19.00:497][550]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.21-00.19.00:507][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010637s)
[2023.02.21-00.19.00:507][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.010669s)
[2023.02.21-00.19.00:508][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.19.00:508][550]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.21-00.19.00:508][550]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-00.19.00:508][550]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-00.19.00:508][550]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-00.19.00:510][550]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.21-00.19.00:510][550]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 236 ms)
[2023.02.21-00.19.00:510][550]LogPlayLevel: PIE: World Init took: (0.003038s)
[2023.02.21-00.19.00:558][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.21-00.19.00:561][550]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.21-00.19.00:561][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.19.00:561][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.19.00:561][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.19.00:561][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.19.00:561][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.19.00:561][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.19.00:561][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.19.00:561][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.19.00:561][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.19.00:561][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.19.00:561][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.19.00:563][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.19.00:572][550]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.21-00.19.00:572][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.19.00:572][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.19.00:572][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.19.00:573][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.21-00.19.00:573][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.21-00.19.00:574][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.21-00.19.00:574][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.21-00.19.00:574][550]LogInit: FAudioDevice initialized.
[2023.02.21-00.19.00:574][550]LogAudio: Display: Audio Device (ID: 8) registered with world 'WaterLevel'.
[2023.02.21-00.19.00:576][550]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-00.19.00:576][550]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.20-18.19.00
[2023.02.21-00.19.00:576][550]LogWorld: Bringing up level for play took: 0.000517
[2023.02.21-00.19.00:578][550]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.21-00.19.00:579][550]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.21-00.19.00:579][550]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-00.19.00:579][550]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.21-00.19.00:580][550]LogStreaming: Display: FlushAsyncLoading(-1): 55 QueuedPackages, 0 AsyncPackages
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:908][550]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.19.00:999][550]LogShaderCompilers: Display: ================================================
[2023.02.21-00.19.00:999][550]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-00.19.00:999][550]LogShaderCompilers: Display: Total job queries 305, among them cache hits 83 (27.21%)
[2023.02.21-00.19.00:999][550]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 119 distinct outputs (53.60%)
[2023.02.21-00.19.00:999][550]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.21-00.19.00:999][550]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-00.19.00:999][550]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-00.19.00:999][550]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-00.19.00:999][550]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-00.19.00:999][550]LogShaderCompilers: Display: ================================================
[2023.02.21-00.19.01:073][550]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.21-00.19.01:074][550]PIE: Server logged in
[2023.02.21-00.19.01:075][550]PIE: Play in editor total start time 0.653 seconds.
[2023.02.21-00.19.02:877][742]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Inventory' of length 2 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.19.02:878][742]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.19.03:220][783]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Inventory' of length 1 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.19.03:220][783]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.19.03:220][783]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.19.03:220][783]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
