Log file open, 02/02/23 18:42:32
[2023.02.03-00.43.25:543][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-00.43.25:544][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-00.43.26:274][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-00.43.26:303][  0]LogViewport: Scene viewport resized to 1234x902, mode Windowed.
[2023.02.03-00.43.26:354][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-00.43.26:865][  0]LogStall: Startup...
[2023.02.03-00.43.26:867][  0]LogStall: Startup complete.
[2023.02.03-00.43.26:882][  0]LogLoad: (Engine Initialization) Total time: 54.68 seconds
[2023.02.03-00.43.26:882][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-00.43.26:950][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.03-00.43.26:950][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Capsule': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1293482795
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1293482795
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Cone': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1293482795
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1293482795
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Capsule': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1291635794
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1291635794
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Cone': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1291635794
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1291635794
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Capsule': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1271602792
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1271602792
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Cone': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1271602792
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1271602792
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Capsule': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1290173793
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1290173793
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Cone': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1290173793
[2023.02.03-00.43.26:950][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline_0': HookablePawn_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.HookablePawn_C_UAID_3C7C3F51A661A55201_1290173793
[2023.02.03-00.43.27:149][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.03-00.43.27:329][  1]LogAssetRegistry: Asset discovery search completed in 51.9848 seconds
[2023.02.03-00.43.27:339][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.02.03-00.43.35:285][463]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Sub_plus/Player.Player) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.03-00.43.35:285][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sub_plus/Player.Player
[2023.02.03-00.43.35:285][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-00.43.36:700][463]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-00.43.37:034][464]LogSlate: Took 0.000321 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-00.43.48:631][682]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-00.43.55:731][909]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.03-00.43.55:732][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-00.43.55:741][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-00.43.55:751][909]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.03-00.43.56:199][909]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-00.43.56:199][909]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-00.43.56:297][909]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.03-00.43.56:297][909]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-00.44.03:318][252]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Interact_Interface.Interact_Interface
[2023.02.03-00.44.03:318][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-00.44.06:632][421]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.44.06:632][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.44.09:834][584]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Pickupables/Fish1.Fish1
[2023.02.03-00.44.09:835][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-00.44.13:275][746]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.44.13:275][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.44.13:318][746]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Pickupables/Fish1.Fish1
[2023.02.03-00.44.13:319][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-00.44.46:116][306]LogDerivedDataCache: C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.139 and deleted 0 files with total size 0 MiB. Scanned 6988 files in 6892 folders with total size 472 MiB.
[2023.02.03-00.45.32:826][764]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-00.45.32:835][764]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-00.45.52:229][984]LogSlate: Window 'Project Settings' being destroyed
[2023.02.03-00.45.52:241][984]LogSlate: Window 'Project Settings' being destroyed
[2023.02.03-00.46.17:959][526]BlueprintLog: New page: Compile Player
[2023.02.03-00.46.18:119][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.03-00.46.18:861][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-00.46.18:870][559]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.03-00.46.18:871][559]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.03-00.46.18:874][559]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-00.46.18:874][559]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-00.46.18:874][559]LogWorldPartition: Display: GetPartitionedActors took 50 us
[2023.02.03-00.46.19:043][559]LogWorldPartition: Display: GenerateStreaming took 169 ms
[2023.02.03-00.46.19:045][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-00.46.19:046][559]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 12:46:19 PM)
[2023.02.03-00.46.19:058][559]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-00.46.19:058][559]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-00.46.19:058][559]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-00.46.19:075][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017158s)
[2023.02.03-00.46.19:075][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.017220s)
[2023.02.03-00.46.19:075][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-00.46.19:076][559]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.03-00.46.19:077][559]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-00.46.19:077][559]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-00.46.19:077][559]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-00.46.19:082][559]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.03-00.46.19:082][559]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 653 ms)
[2023.02.03-00.46.19:083][559]LogPlayLevel: PIE: World Init took: (0.007663s)
[2023.02.03-00.46.19:182][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.03-00.46.19:195][559]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-00.46.19:195][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-00.46.19:195][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-00.46.19:195][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-00.46.19:195][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-00.46.19:195][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-00.46.19:195][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-00.46.19:195][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-00.46.19:195][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-00.46.19:196][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-00.46.19:196][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-00.46.19:196][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-00.46.19:199][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-00.46.19:223][559]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.03-00.46.19:224][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-00.46.19:224][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-00.46.19:224][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-00.46.19:224][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-00.46.19:224][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-00.46.19:227][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-00.46.19:227][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-00.46.19:227][559]LogInit: FAudioDevice initialized.
[2023.02.03-00.46.19:227][559]LogAudio: Display: Audio Device (ID: 2) registered with world 'WaterLevel'.
[2023.02.03-00.46.19:271][559]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-00.46.19:272][559]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-18.46.19
[2023.02.03-00.46.19:272][559]LogWorld: Bringing up level for play took: 0.001000
[2023.02.03-00.46.19:275][559]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.03-00.46.19:303][559]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.03-00.46.19:303][559]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-00.46.19:303][559]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.03-00.46.19:307][559]LogStreaming: Display: FlushAsyncLoading(-1): 47 QueuedPackages, 0 AsyncPackages
[2023.02.03-00.46.19:489][559]LogStreaming: Error: Couldn't find file for package /Game/Enemy/EnemyTest/HookablePawn requested by async loading code. NameToLoad: /Game/Enemy/EnemyTest/HookablePawn
[2023.02.03-00.46.19:493][559]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/W5/4TOUXWAWNCBTJODT1M2WM2
[2023.02.03-00.46.19:493][559]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/DE/GJCRIFBZZYG223PR54XQ37
[2023.02.03-00.46.19:493][559]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0
[2023.02.03-00.46.19:494][559]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/C8/4MJUI4AM2KZPPONVFOJXXV
[2023.02.03-00.46.19:494][559]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/LE/2S5UQQU5DFXFLRZXG7WCVW
[2023.02.03-00.46.19:494][559]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-00.46.19:906][559]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
