Log file open, 02/02/23 22:59:27
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.02.07:260][323]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.03-05.02.07:263][323]PIE: Server logged in
[2023.02.03-05.02.07:264][323]PIE: Play in editor total start time 0.717 seconds.
[2023.02.03-05.02.18:371][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.02.18:371][556]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-05.02.18:387][556]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.02.18:387][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.02.18:388][556]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.03-05.02.18:393][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.02.18:397][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.02.18:406][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-05.02.18:407][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-05.02.18:409][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-05.02.18:413][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.02.18:435][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-05.02.18:485][557]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.03-05.02.21:117][808]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PlayerBP.PlayerBP
[2023.02.03-05.02.21:118][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.02.22:550][808]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-05.02.22:756][809]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-05.02.49:230][358]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sub_plus/Player.Player
[2023.02.03-05.02.49:231][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.03.03:440][ 19]BlueprintLog: New page: Compile Player
[2023.02.03-05.03.03:466][ 19]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Sub_plus\Player.uasset: [Compiler] Could not find a variable named "TurnSpeed" in 'Player_C'.
Make sure 'Player_C' has been compiled for  Get TurnSpeed
[2023.02.03-05.03.03:473][ 19]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Sub_plus\Player.uasset: [Compiler] The property associated with  Turn Speed  could not be found in '/Game/Sub_plus/Player.Player_C'
[2023.02.03-05.03.03:552][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-05.03.29:921][612]LogSlate: Took 0.015494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.03-05.03.41:852][677]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.03-05.03.55:936][484]BlueprintLog: New page: Compile Player
[2023.02.03-05.03.56:049][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.03-05.04.01:458][803]BlueprintLog: New page: Compile Player
[2023.02.03-05.04.01:572][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.03-05.04.02:259][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.04.02:267][830]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.03-05.04.02:268][830]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.03-05.04.02:270][830]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-05.04.02:270][830]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-05.04.02:270][830]LogWorldPartition: Display: GetPartitionedActors took 46 us (total: 90 us)
[2023.02.03-05.04.02:430][830]LogWorldPartition: Display: GenerateStreaming took 159 ms (total: 313 ms)
[2023.02.03-05.04.02:432][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.04.02:432][830]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 5:04:02 PM)
[2023.02.03-05.04.02:433][830]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-05.04.02:449][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016527s)
[2023.02.03-05.04.02:449][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.016588s)
[2023.02.03-05.04.02:450][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.04.02:450][830]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.03-05.04.02:450][830]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-05.04.02:450][830]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-05.04.02:450][830]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-05.04.02:454][830]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.03-05.04.02:454][830]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 856 ms)
[2023.02.03-05.04.02:454][830]LogPlayLevel: PIE: World Init took: (0.004388s)
[2023.02.03-05.04.02:499][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.03-05.04.02:501][830]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-05.04.02:501][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.04.02:501][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.04.02:501][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.04.02:501][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.04.02:501][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-05.04.02:501][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.04.02:501][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-05.04.02:501][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.04.02:501][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.04.02:502][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.04.02:502][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.04.02:504][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.04.02:525][830]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.03-05.04.02:525][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.04.02:525][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.04.02:525][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.04.02:527][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-05.04.02:527][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-05.04.02:528][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-05.04.02:528][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-05.04.02:528][830]LogInit: FAudioDevice initialized.
[2023.02.03-05.04.02:528][830]LogAudio: Display: Audio Device (ID: 3) registered with world 'WaterLevel'.
[2023.02.03-05.04.02:538][830]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-05.04.02:539][830]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-23.04.02
[2023.02.03-05.04.02:539][830]LogWorld: Bringing up level for play took: 0.001258
[2023.02.03-05.04.02:542][830]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.03-05.04.02:544][830]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.03-05.04.02:544][830]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-05.04.02:544][830]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.03-05.04.02:547][830]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.04.02:834][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.04.02:835][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
