Log file open, 02/15/23 19:14:13
[2023.02.16-02.46.06:348][256]LogPlayLevel: PIE: World Init took: (0.005677s)
[2023.02.16-02.46.06:393][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.16-02.46.06:395][256]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.16-02.46.06:395][256]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-02.46.06:395][256]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-02.46.06:395][256]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-02.46.06:395][256]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-02.46.06:395][256]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-02.46.06:395][256]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-02.46.06:395][256]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-02.46.06:395][256]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-02.46.06:396][256]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-02.46.06:396][256]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-02.46.06:396][256]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-02.46.06:397][256]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-02.46.06:415][256]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.16-02.46.06:415][256]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-02.46.06:415][256]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-02.46.06:415][256]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-02.46.06:415][256]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.16-02.46.06:415][256]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.16-02.46.06:417][256]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.16-02.46.06:417][256]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.16-02.46.06:417][256]LogInit: FAudioDevice initialized.
[2023.02.16-02.46.06:417][256]LogAudio: Display: Audio Device (ID: 31) registered with world 'WaterLevel'.
[2023.02.16-02.46.06:423][256]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-02.46.06:424][256]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.15-20.46.06
[2023.02.16-02.46.06:424][256]LogWorld: Bringing up level for play took: 0.000812
[2023.02.16-02.46.06:426][256]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.16-02.46.06:429][256]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.16-02.46.06:429][256]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.16-02.46.06:429][256]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.16-02.46.06:432][256]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:632][256]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.46.06:749][256]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.16-02.46.06:751][256]PIE: Server logged in
[2023.02.16-02.46.06:752][256]PIE: Play in editor total start time 0.538 seconds.
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: ================================================
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Total job queries 404, among them cache hits 223 (55.20%)
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 86 distinct outputs (47.51%)
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 1.16 s
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Job life time (pending + execution): average 1.19 s, max 1.24
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.24 s
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Average processing rate: 1.61 jobs/sec
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Total thread time: 0.77 s
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Percentage time preprocessing: 6.42%
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Effective parallelization: 0.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display:                                                 FLumenCardVS - 60.12% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 39.88% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.16-02.46.06:811][256]LogShaderCompilers: Display: ================================================
[2023.02.16-02.46.14:442][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.46.14:442][ 84]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-02.46.14:456][ 84]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.16-02.46.14:456][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.46.14:456][ 84]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.16-02.46.14:461][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-02.46.14:467][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.46.14:505][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-02.46.14:506][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.16-02.46.14:508][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.16-02.46.14:511][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
