Log file open, 02/18/23 16:38:04
[2023.02.18-23.53.03:150][707]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.18-23.53.03:151][707]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-23.53.03:151][707]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-23.53.03:151][707]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-23.53.03:153][707]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.18-23.53.03:153][707]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.43 sec)
[2023.02.18-23.53.03:153][707]LogPlayLevel: PIE: World Init took: (0.003319s)
[2023.02.18-23.53.03:178][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.18-23.53.03:178][707]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.18-23.53.03:178][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.53.03:178][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.53.03:178][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.53.03:178][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.53.03:178][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.53.03:178][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.53.03:178][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.53.03:178][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.53.03:179][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.53.03:179][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.53.03:179][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.53.03:180][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.53.03:199][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.18-23.53.03:199][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.53.03:199][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.53.03:199][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.53.03:199][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.18-23.53.03:199][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.18-23.53.03:201][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.18-23.53.03:201][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.18-23.53.03:201][707]LogInit: FAudioDevice initialized.
[2023.02.18-23.53.03:201][707]LogAudio: Display: Audio Device (ID: 17) registered with world 'WaterLevel'.
[2023.02.18-23.53.03:205][707]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-23.53.03:205][707]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.18-17.53.03
[2023.02.18-23.53.03:205][707]LogWorld: Bringing up level for play took: 0.000677
[2023.02.18-23.53.03:208][707]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.18-23.53.03:209][707]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.18-23.53.03:209][707]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.18-23.53.03:209][707]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.18-23.53.03:212][707]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.18-23.53.03:452][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:453][707]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.53.03:574][707]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.18-23.53.03:575][707]PIE: Server logged in
[2023.02.18-23.53.03:576][707]PIE: Play in editor total start time 0.674 seconds.
[2023.02.18-23.53.06:418][917]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.18-23.53.06:418][917]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.18-23.53.07:089][972]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.18-23.53.07:089][972]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.18-23.53.25:537][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.53.25:537][505]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.18-23.53.25:550][505]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.53.25:551][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.53.25:551][505]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.18-23.53.25:555][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.53.25:558][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.53.25:586][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.53.25:588][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.18-23.53.25:589][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.18-23.53.25:604][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.18-23.53.25:649][506]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.18-23.53.46:437][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.53.46:482][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.18-23.53.46:523][727]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.18-23.53.46:523][727]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player5D4DAA63490263F368E28598DD663DEC.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.18-23.53.46:531][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.27 sec)
[2023.02.18-23.53.46:535][727]AssetCheck: New page: Asset Save: Player
[2023.02.18-23.53.46:536][727]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.18-23.53.47:617][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.53.47:623][828]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.53.47:624][828]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.18-23.53.47:626][828]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-23.53.47:626][828]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-23.53.47:626][828]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 1 ms)
[2023.02.18-23.53.47:716][828]LogWorldPartition: Display: GenerateStreaming took 89 ms (total: 1.81 sec)
[2023.02.18-23.53.47:717][828]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.18-23.53.47:724][828]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.18-23.53.47:727][828]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.18-23.53.47:857][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
