Log file open, 02/02/23 17:07:54
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: ================================================
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Total job queries 212, among them cache hits 24 (11.32%)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 111 distinct outputs (59.04%)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Shaders Compiled: 54
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Jobs assigned 54, completed 54 (100.00%)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Average time worker was idle: 38.43 s
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.39 s
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 2.92 s
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 2.94
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.31 s
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Average processing rate: 4.77 jobs/sec
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Total thread time: 43.70 s
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Total thread preprocess time: 2.47 s
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Effective parallelization: 3.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 1.13 sec, max 1.99 sec, min 0.73 sec)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 0.96 sec, max 1.18 sec, min 0.70 sec)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.81 sec, max 1.09 sec, min 0.64 sec)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   10 times, average 0.49 sec, max 0.69 sec, min 0.37 sec)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.22% of total time (compiled   14 times, average 1.13 sec, max 1.99 sec, min 0.73 sec)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.76% of total time (compiled   14 times, average 0.96 sec, max 1.18 sec, min 0.70 sec)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.64% of total time (compiled   10 times, average 0.81 sec, max 1.09 sec, min 0.64 sec)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.16% of total time (compiled   10 times, average 0.49 sec, max 0.69 sec, min 0.37 sec)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.11% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.02-23.30.24:672][824]LogShaderCompilers: Display: ================================================
[2023.02.02-23.30.24:848][824]PIE: Server logged in
[2023.02.02-23.30.24:850][824]PIE: Play in editor total start time 1.283 seconds.
[2023.02.02-23.30.28:615][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.30.28:615][ 14]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.02-23.30.28:630][ 14]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.30.28:630][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.30.28:630][ 14]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.02-23.30.28:636][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-23.30.28:649][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.30.28:714][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.30.28:714][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-23.30.28:717][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-23.30.28:771][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.02.02-23.30.28:839][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.02-23.32.10:797][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.02-23.32.10:801][607]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.077
[2023.02.02-23.32.10:801][607]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Inventory/Pickupables/Item_Class] ([2] browsable assets)...
[2023.02.02-23.32.10:801][607]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/Pickupables/Item_Class]
[2023.02.02-23.32.10:814][607]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/Pickupables/Item_Class_Auto2
[2023.02.02-23.32.10:815][607]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/Item_Class_Auto268DD27A541BAD26F7DD675A353A7ABF6.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/Pickupables/Item_Class_Auto2.uasset'
[2023.02.02-23.32.10:816][607]LogFileHelpers: Auto-saving content packages took 0.015
[2023.02.02-23.42.17:461][679]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Pickupables/Fish1.Fish1
[2023.02.02-23.42.17:461][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.42.19:385][739]LogViewport: Scene viewport resized to 1085x616, mode Windowed.
[2023.02.02-23.42.24:436][990]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-23.42.29:809][228]LogStaticMesh: Display: Building static mesh Static_fish_orange...
[2023.02.02-23.42.29:870][228]LogStaticMesh: Built static mesh [0.06s] /Game/Enemies/runaway_enemy/fish_model/Static_fish_orange.Static_fish_orange
[2023.02.02-23.42.31:738][258]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 2523 triangles, Static_fish_orange
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: ================================================
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: Total job queries 232, among them cache hits 28 (12.07%)
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 111 distinct outputs (58.73%)
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: RAM used: 1.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: Shaders Compiled: 55
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: Jobs assigned 63, completed 55 (87.30%)
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: Average time worker was idle: 283.34 s
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.65 s
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 2.92 s
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 2.94
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.98 s
[2023.02.02-23.42.32:007][268]LogShaderCompilers: Display: Jobs were issued in 63 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display: Average processing rate: 4.24 jobs/sec
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display: Total thread time: 44.83 s
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display: Total thread preprocess time: 2.53 s
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display: Effective parallelization: 3.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.13 sec, max 1.99 sec, min 0.73 sec)
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 0.96 sec, max 1.18 sec, min 0.70 sec)
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.81 sec, max 1.09 sec, min 0.64 sec)
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   10 times, average 0.49 sec, max 0.69 sec, min 0.37 sec)
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.83% of total time (compiled   15 times, average 1.13 sec, max 1.99 sec, min 0.73 sec)
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.98% of total time (compiled   14 times, average 0.96 sec, max 1.18 sec, min 0.70 sec)
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.17% of total time (compiled   10 times, average 0.81 sec, max 1.09 sec, min 0.64 sec)
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.88% of total time (compiled   10 times, average 0.49 sec, max 0.69 sec, min 0.37 sec)
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.06% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.02-23.42.32:008][268]LogShaderCompilers: Display: ================================================
[2023.02.02-23.42.49:299][ 42]LogEditorTransaction: Undo Modify Component Scale
[2023.02.02-23.43.56:700][340]BlueprintLog: New page: Compile Fish1
[2023.02.02-23.43.56:863][340]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.02.02-23.44.27:372][914]BlueprintLog: New page: Compile Fish1
[2023.02.02-23.44.27:497][914]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.02.02-23.44.51:851][145]BlueprintLog: New page: Compile Fish1
[2023.02.02-23.44.51:988][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.02-23.45.06:474][994]LogEditorTransaction: Undo Remove Components
[2023.02.02-23.45.14:405][411]BlueprintLog: New page: Compile Item_Class
[2023.02.02-23.45.14:536][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.02-23.45.30:527][233]BlueprintLog: New page: Compile Fish1
[2023.02.02-23.45.30:651][233]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.02-23.45.39:281][671]LogPhysics: Warning: Scale for /Engine/Transient.World_20:PersistentLevel.Fish1_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.200 Z=0.200
[2023.02.02-23.45.40:028][705]LogPhysics: Warning: Scale for /Engine/Transient.World_20:PersistentLevel.Fish1_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.200 Z=0.200
[2023.02.02-23.45.40:866][751]LogEditorTransaction: Undo Modify Component Scale
[2023.02.02-23.46.00:364][748]BlueprintLog: New page: Compile Fish1
[2023.02.02-23.46.00:474][748]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.02.02-23.46.03:202][885]LogEditorTransaction: Undo Modify Component Scale
[2023.02.02-23.46.04:182][915]LogEditorTransaction: Undo Set Scale
[2023.02.02-23.46.04:770][939]LogEditorTransaction: Undo Set Scale
[2023.02.02-23.46.05:304][960]LogEditorTransaction: Undo Set Scale
[2023.02.02-23.46.07:307][ 53]LogEditorTransaction: Undo Make New Scene Root
[2023.02.02-23.46.29:386][192]LogEditorTransaction: Undo Modify Component(s)
[2023.02.02-23.46.35:586][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-23.46.35:665][484]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Pickupables/Fish1" FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Fish1.uasset" SILENT=true
[2023.02.02-23.46.35:688][484]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Fish1
[2023.02.02-23.46.35:689][484]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/Fish1236C786545C138F6E7AEF9AAA97001BF.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Fish1.uasset'
[2023.02.02-23.46.35:701][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 821 ms)
[2023.02.02-23.46.35:721][484]AssetCheck: New page: Asset Save: Fish1
[2023.02.02-23.46.35:721][484]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Pickupables/Fish1.Fish1
[2023.02.02-23.47.09:956][384]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Inventory/Pickupables/Fish1.Fish1_C
[2023.02.02-23.47.09:956][384]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Inventory/Pickupables/Fish1.Fish1_C
[2023.02.02-23.47.09:957][384]LogActorFactory: Actor Factory spawned Blueprint /Game/Inventory/Pickupables/Fish1.Fish1 as actor: Fish1_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish1_C_1
[2023.02.02-23.47.09:958][384]LogActorFactory: Actor Factory spawned Blueprint /Game/Inventory/Pickupables/Fish1.Fish1 as actor: Fish1_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish1_C_1
[2023.02.02-23.47.11:821][484]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Inventory/Pickupables/Fish1.Fish1_C
[2023.02.02-23.47.11:821][484]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Inventory/Pickupables/Fish1.Fish1_C
[2023.02.02-23.47.11:824][484]LogActorFactory: Actor Factory spawned Blueprint /Game/Inventory/Pickupables/Fish1.Fish1 as actor: Fish1_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish1_C_UAID_3C7C3F51A661C96201_1704398024
