Log file open, 02/14/23 01:02:21
[2023.02.14-08.21.36:639][703]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.36:639][703]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.41:209][177]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.41:209][177]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.45:773][663]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.45:773][663]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.50:315][195]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.50:315][195]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.54:864][711]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.54:864][711]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.59:426][201]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.59:426][201]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.03:996][704]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.03:996][704]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.08:556][236]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.08:556][236]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.13:128][771]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.13:128][771]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.17:689][302]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.17:689][302]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.22:248][838]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.22:248][838]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.26:804][378]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.26:804][378]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.31:361][911]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.31:361][911]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.35:927][158]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.35:927][158]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.40:563][230]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.40:563][230]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.45:140][244]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.45:140][244]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.49:833][258]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.49:833][258]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.54:499][272]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.54:499][272]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.22.59:160][286]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.22.59:160][286]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.03:833][462]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.03:833][462]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.08:380][924]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.08:380][924]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.12:930][396]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.12:930][396]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.17:500][848]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.17:500][848]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.20:939][153]LogShaderCompilers: Display: ================================================
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Total job queries 400, among them cache hits 186 (46.50%)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 102 distinct outputs (48.34%)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: RAM used: 1.58 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Jobs assigned 22, completed 19 (86.36%)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Average time worker was idle: 397.91 s
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.09 s
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 2.23 s
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 2.26
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.19 s
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Average processing rate: 4.54 jobs/sec
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Total thread time: 13.97 s
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Total thread preprocess time: 1.12 s
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Percentage time preprocessing: 8.01%
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Effective parallelization: 3.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.84 sec, max 0.90 sec, min 0.67 sec)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.78 sec, max 0.86 sec, min 0.65 sec)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.69 sec, max 0.70 sec, min 0.67 sec)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.40 sec, max 0.44 sec, min 0.32 sec)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 42.28% of total time (compiled    7 times, average 0.84 sec, max 0.90 sec, min 0.67 sec)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.28% of total time (compiled    7 times, average 0.78 sec, max 0.86 sec, min 0.65 sec)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.82% of total time (compiled    2 times, average 0.69 sec, max 0.70 sec, min 0.67 sec)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.61% of total time (compiled    3 times, average 0.40 sec, max 0.44 sec, min 0.32 sec)
[2023.02.14-08.23.20:940][153]LogShaderCompilers: Display: ================================================
[2023.02.14-08.23.22:078][249]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.22:078][249]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.26:644][688]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.26:644][688]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.31:207][143]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.31:207][143]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.35:769][560]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.35:769][560]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.40:643][574]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.40:643][574]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.45:281][588]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.45:281][588]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.49:981][602]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.49:981][602]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.54:713][616]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.54:713][616]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.59:189][629]LogUObjectHash: Compacting FUObjectHashTables data took   4.33ms
[2023.02.14-08.23.59:202][629]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.086
[2023.02.14-08.23.59:202][629]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sub_plus/Player] ([2] browsable assets)...
[2023.02.14-08.23.59:261][629]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Sub_plus/Player.Player]
[2023.02.14-08.23.59:261][629]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sub_plus/Player]
[2023.02.14-08.23.59:299][629]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.23.59:299][629]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.23.59:308][629]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sub_plus/Player_Auto3
[2023.02.14-08.23.59:309][629]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player_Auto35CFFD12B4CDF38F9A05E7F9B2F73B2D0.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Sub_plus/Player_Auto3.uasset'
[2023.02.14-08.23.59:310][629]LogFileHelpers: Auto-saving content packages took 0.108
[2023.02.14-08.24.04:972][734]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.24.04:972][734]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.24.09:523][219]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.24.09:523][219]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.24.14:085][719]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.24.14:085][719]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.24.18:648][134]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.24.18:648][134]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.24.23:441][148]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.24.23:441][148]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.24.28:108][162]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.24.28:108][162]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.24.32:751][176]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.24.32:751][176]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.24.37:436][190]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.24.37:436][190]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.24.42:118][204]LogSourceControl: Error: P4ERROR: Invalid connection to server.
