Log file open, 02/02/23 16:55:32
[2023.02.02-22.57.37:558][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:560][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:562][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:563][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:565][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:566][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:569][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:571][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:573][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:575][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:577][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:578][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:580][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:581][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:583][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:585][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:587][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:589][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:590][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:592][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:594][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:595][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:597][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:598][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:600][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:601][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:603][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:621][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:623][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:625][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:626][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:627][145]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_8...
[2023.02.02-22.57.37:628][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:629][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:631][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:633][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:635][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:638][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:639][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:641][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:642][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:644][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:646][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:647][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:649][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:650][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:652][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:654][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:656][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:657][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:659][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:661][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:663][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:664][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:666][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:667][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:669][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:671][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:672][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:673][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:675][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:676][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:677][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:679][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:680][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:682][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:683][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:684][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:686][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:688][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:691][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-3_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:693][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-3_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:694][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-3_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:696][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-3_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:698][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-3_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
