Log file open, 01/26/23 16:30:38
[2023.01.26-22.42.03:339][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-22.42.03:339][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-22.42.03:341][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-22.42.03:360][ 94]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-22.42.03:360][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-22.42.03:360][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-22.42.03:360][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-22.42.03:361][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.26-22.42.03:361][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.26-22.42.03:362][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.26-22.42.03:362][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.26-22.42.03:362][ 94]LogInit: FAudioDevice initialized.
[2023.01.26-22.42.03:362][ 94]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.26-22.42.03:364][ 94]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-22.42.03:366][ 94]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-16.42.03
[2023.01.26-22.42.03:366][ 94]LogWorld: Bringing up level for play took: 0.001846
[2023.01.26-22.42.03:368][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.26-22.42.03:370][ 94]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2023.01.26-22.42.03:370][ 94]PIE: Server logged in
[2023.01.26-22.42.03:371][ 94]PIE: Play in editor total start time 0.066 seconds.
[2023.01.26-22.42.30:643][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.42.30:643][353]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.42.30:643][353]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.42.30:643][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.42.30:643][353]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-22.42.30:646][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-22.42.30:649][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.42.30:672][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-22.42.30:672][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-22.42.30:674][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-22.42.30:676][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.42.30:679][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-22.42.30:719][355]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.26-22.43.32:903][606]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-22.43.34:074][687]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-22.43.34:538][728]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-22.43.35:929][856]LogEditorTransaction: Undo Edit Orient Rotation to Movement
[2023.01.26-22.43.35:942][856]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_7:PersistentLevel.PlayerBP_C_0.CharacterMesh0) Component already registered.
[2023.01.26-22.43.35:945][856]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_9:PersistentLevel.PlayerBP_C_0.CharacterMesh0) Component already registered.
[2023.01.26-22.43.36:548][896]LogEditorTransaction: Undo Delete current selection
[2023.01.26-22.43.38:981][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-22.43.39:031][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/PlayerBP" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/PlayerBP.uasset" SILENT=true
[2023.01.26-22.43.39:060][ 95]LogSavePackage: Moving output files for package: /Game/Sub_plus/PlayerBP
[2023.01.26-22.43.39:061][ 95]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerBPB67CB4F54A7F1ACF30138EB9C0B6E66D.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/PlayerBP.uasset'
[2023.01.26-22.43.39:068][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 797 ms)
[2023.01.26-22.43.39:072][ 95]AssetCheck: New page: Asset Save: PlayerBP
[2023.01.26-22.43.39:072][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/PlayerBP.PlayerBP
[2023.01.26-22.43.40:029][187]BlueprintLog: New page: Compile PlayerBP
[2023.01.26-22.43.40:089][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.26-22.44.40:786][492]LogSlate: Window 'Project Settings' being destroyed
[2023.01.26-22.44.40:793][492]LogSlate: Window 'Project Settings' being destroyed
[2023.01.26-22.46.08:359][ 32]LogSlate: Took 0.004256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.26-22.46.34:699][570]BlueprintLog: New page: Compile PlayerBP
[2023.01.26-22.46.34:762][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.26-22.48.02:285][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-22.48.02:337][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/PlayerBP" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/PlayerBP.uasset" SILENT=true
[2023.01.26-22.48.02:366][232]LogSavePackage: Moving output files for package: /Game/Sub_plus/PlayerBP
[2023.01.26-22.48.02:367][232]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerBP53CADBD24CC4642B0A2DF7ADFC065979.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/PlayerBP.uasset'
[2023.01.26-22.48.02:374][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 886 ms)
[2023.01.26-22.48.02:379][232]AssetCheck: New page: Asset Save: PlayerBP
[2023.01.26-22.48.02:379][232]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/PlayerBP.PlayerBP
[2023.01.26-22.48.04:303][427]BlueprintLog: New page: Compile PlayerBP
[2023.01.26-22.48.04:366][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.26-22.48.05:900][574]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-22.48.05:906][574]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-22.48.05:906][574]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.26-22.48.05:907][574]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-22.48.05:907][574]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-22.48.05:907][574]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 57 us)
[2023.01.26-22.48.05:907][574]LogWorldPartition: Display: GenerateStreaming took 198 us (total: 1 ms)
[2023.01.26-22.48.05:907][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-22.48.05:907][574]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 10:48:05 AM)
[2023.01.26-22.48.05:933][574]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.48.05:937][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003711s)
[2023.01.26-22.48.05:937][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003752s)
[2023.01.26-22.48.05:937][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-22.48.05:938][574]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-22.48.05:938][574]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-22.48.05:938][574]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-22.48.05:938][574]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-22.48.05:939][574]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-22.48.05:939][574]LogWorldPartition: Display: WorldPartition initialize took 907 us (total: 102 ms)
[2023.01.26-22.48.05:939][574]LogPlayLevel: PIE: World Init took: (0.001813s)
[2023.01.26-22.48.05:962][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.26-22.48.05:964][574]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.26-22.48.05:964][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-22.48.05:964][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-22.48.05:964][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-22.48.05:964][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-22.48.05:964][574]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-22.48.05:964][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-22.48.05:964][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-22.48.05:964][574]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-22.48.05:964][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-22.48.05:964][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-22.48.05:964][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-22.48.05:967][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-22.48.05:986][574]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-22.48.05:986][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-22.48.05:986][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-22.48.05:986][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-22.48.05:987][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.26-22.48.05:987][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.26-22.48.05:989][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.26-22.48.05:989][574]LogInit: FAudioDevice initialized.
[2023.01.26-22.48.05:989][574]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.26-22.48.05:989][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.26-22.48.05:991][574]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-22.48.05:993][574]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-16.48.05
[2023.01.26-22.48.05:993][574]LogWorld: Bringing up level for play took: 0.001779
[2023.01.26-22.48.05:995][574]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.26-22.48.05:996][574]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2023.01.26-22.48.05:997][574]PIE: Server logged in
[2023.01.26-22.48.05:997][574]PIE: Play in editor total start time 0.092 seconds.
[2023.01.26-22.48.09:043][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.48.09:043][881]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.48.09:043][881]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.48.09:044][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.48.09:044][881]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-22.48.09:048][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-22.48.09:051][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.48.09:074][881]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-22.48.09:074][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.26-22.48.09:076][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.26-22.48.09:079][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.48.09:081][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.26-22.48.09:118][882]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.26-22.49.48:870][ 22]BlueprintLog: New page: Compile PlayerBP
[2023.01.26-22.49.48:966][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.26-22.49.50:408][157]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-22.49.50:414][157]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-22.49.50:414][157]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.26-22.49.50:415][157]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-22.49.50:415][157]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-22.49.50:415][157]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 62 us)
[2023.01.26-22.49.50:415][157]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 1 ms)
[2023.01.26-22.49.50:415][157]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-22.49.50:415][157]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 10:49:50 AM)
[2023.01.26-22.49.50:443][157]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.49.50:447][157]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003762s)
[2023.01.26-22.49.50:447][157]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003803s)
[2023.01.26-22.49.50:447][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-22.49.50:447][157]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-22.49.50:447][157]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-22.49.50:447][157]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-22.49.50:447][157]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-22.49.50:448][157]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-22.49.50:448][157]LogWorldPartition: Display: WorldPartition initialize took 932 us (total: 103 ms)
[2023.01.26-22.49.50:448][157]LogPlayLevel: PIE: World Init took: (0.001849s)
[2023.01.26-22.49.50:471][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.26-22.49.50:473][157]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.26-22.49.50:473][157]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-22.49.50:473][157]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-22.49.50:473][157]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-22.49.50:473][157]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-22.49.50:473][157]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-22.49.50:473][157]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-22.49.50:473][157]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-22.49.50:473][157]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-22.49.50:473][157]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-22.49.50:473][157]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-22.49.50:473][157]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-22.49.50:475][157]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-22.49.50:494][157]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-22.49.50:494][157]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-22.49.50:494][157]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-22.49.50:494][157]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-22.49.50:495][157]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.26-22.49.50:495][157]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.26-22.49.50:496][157]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.26-22.49.50:496][157]LogInit: FAudioDevice initialized.
[2023.01.26-22.49.50:496][157]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
