Log file open, 02/13/23 17:43:18
[2023.02.14-01.36.26:278][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 1.64 sec)
[2023.02.14-01.36.26:285][345]AssetCheck: New page: Asset Save: Item
[2023.02.14-01.36.26:285][345]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Inventory/Item.Item
[2023.02.14-01.43.45:488][134]BlueprintLog: New page: Compile Item_Slot
[2023.02.14-01.43.45:491][134]LogBlueprint: Error: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\Item_Slot.uasset: [Compiler] This blueprint (self) is not a WB_Description_C, therefore ' Target ' must have a connection.
[2023.02.14-01.43.45:559][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.14-01.44.18:780][769]BlueprintLog: New page: Compile Item_Slot
[2023.02.14-01.44.18:782][769]LogBlueprint: Error: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\Item_Slot.uasset: [Compiler] This blueprint (self) is not a WB_Inventory_C, therefore ' Target ' must have a connection.
[2023.02.14-01.44.18:782][769]LogBlueprint: Error: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\Item_Slot.uasset: [Compiler] Variable node  Get WB_Description  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.14-01.44.18:847][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.14-01.45.02:144][441]BlueprintLog: New page: Compile Item_Slot
[2023.02.14-01.45.02:146][441]LogBlueprint: Warning: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\Item_Slot.uasset: [Compiler] 'WB Description' does not inherit from 'Player' ( Cast To WB_Description  would always fail).
[2023.02.14-01.45.02:206][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.14-01.45.14:165][804]BlueprintLog: New page: Compile Item_Slot
[2023.02.14-01.45.14:167][804]LogBlueprint: Warning: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\Item_Slot.uasset: [Compiler] 'WB Description' does not inherit from 'Character' ( Cast To WB_Description  would always fail).
[2023.02.14-01.45.14:224][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.14-01.45.23:774][893]LogDerivedDataCache: C:/Users/zihao/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.068 and deleted 0 files with total size 0 MiB. Scanned 2821 files in 2790 folders with total size 66 MiB.
[2023.02.14-01.46.15:418][782]BlueprintLog: New page: Compile Item_Slot
[2023.02.14-01.46.15:477][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.14-01.47.29:661][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.14-01.47.29:666][530]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.052
[2023.02.14-01.47.29:666][530]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sub_plus/Player] ([2] browsable assets)...
[2023.02.14-01.47.29:701][530]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Sub_plus/Player.Player]
[2023.02.14-01.47.29:701][530]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sub_plus/Player]
[2023.02.14-01.47.29:736][530]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sub_plus/Player_Auto8
[2023.02.14-01.47.29:736][530]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player_Auto80111D7B24255834C2DBEFF958F14F0DB.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Sub_plus/Player_Auto8.uasset'
[2023.02.14-01.47.29:737][530]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/WB_Inventory] ([2] browsable assets)...
[2023.02.14-01.47.29:739][530]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory]
[2023.02.14-01.47.29:739][530]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/WB_Inventory]
[2023.02.14-01.47.29:755][530]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/WB_Inventory_Auto8
[2023.02.14-01.47.29:755][530]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory_Auto87704187541983519AB0B5B8BB6E56631.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/WB_Inventory_Auto8.uasset'
[2023.02.14-01.47.29:756][530]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/Item_Slot] ([2] browsable assets)...
[2023.02.14-01.47.29:758][530]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/Item_Slot.Item_Slot]
[2023.02.14-01.47.29:758][530]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/Item_Slot]
[2023.02.14-01.47.29:765][530]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/Item_Slot_Auto8
[2023.02.14-01.47.29:766][530]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Slot_Auto8234603734AF82CA7B74C5B9029340C27.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/Item_Slot_Auto8.uasset'
[2023.02.14-01.47.29:767][530]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Inventory/Pickupables/Fishes/Item_Class] ([2] browsable assets)...
[2023.02.14-01.47.29:767][530]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/Pickupables/Fishes/Item_Class]
[2023.02.14-01.47.29:779][530]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/Pickupables/Fishes/Item_Class_Auto8
[2023.02.14-01.47.29:779][530]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Class_Auto8B3DB7D9F4043A668FE929597502E77EB.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/Pickupables/Fishes/Item_Class_Auto8.uasset'
[2023.02.14-01.47.29:779][530]LogFileHelpers: Auto-saving content packages took 0.114
[2023.02.14-01.48.05:129][ 10]LogEditorTransaction: Undo Delete current selection
[2023.02.14-01.48.06:053][ 74]LogEditorTransaction: Undo Move Node
[2023.02.14-01.48.06:297][100]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.06:504][121]LogEditorTransaction: Undo Remove Graph
[2023.02.14-01.48.06:685][139]LogEditorTransaction: Undo Add New Function
[2023.02.14-01.48.06:868][158]LogEditorTransaction: Undo Delete current selection
[2023.02.14-01.48.07:045][175]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.07:244][195]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.07:612][235]LogEditorTransaction: Undo Move Node
[2023.02.14-01.48.07:859][261]LogEditorTransaction: Undo Move Node
[2023.02.14-01.48.08:137][291]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.08:391][318]LogEditorTransaction: Undo Delete current selection
[2023.02.14-01.48.08:610][340]LogEditorTransaction: Undo Delete current selection
[2023.02.14-01.48.08:812][358]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.09:015][365]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.09:168][369]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.09:351][374]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.09:529][391]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.09:700][407]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.09:871][423]LogEditorTransaction: Undo Delete current selection
[2023.02.14-01.48.10:033][438]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.10:201][454]LogEditorTransaction: Undo Move Node
[2023.02.14-01.48.10:381][472]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.10:565][490]LogEditorTransaction: Undo Move Node
[2023.02.14-01.48.10:736][507]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.10:883][520]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.11:052][536]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.11:194][549]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.11:370][566]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.11:521][580]LogEditorTransaction: Undo Move Node
[2023.02.14-01.48.11:691][597]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.11:845][612]LogEditorTransaction: Undo Split Struct Pin
[2023.02.14-01.48.12:010][628]LogEditorTransaction: Undo Move Node
[2023.02.14-01.48.12:191][647]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.12:369][664]LogEditorTransaction: Undo Create Pin Link
[2023.02.14-01.48.12:574][671]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.12:726][675]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.12:918][683]LogEditorTransaction: Undo Delete current selection
[2023.02.14-01.48.13:303][725]LogEditorTransaction: Undo Delete current selection
[2023.02.14-01.48.13:542][750]LogEditorTransaction: Undo Move Node
[2023.02.14-01.48.13:761][773]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.13:970][794]LogEditorTransaction: Undo Move Nodes
[2023.02.14-01.48.14:190][817]LogEditorTransaction: Undo Move Node
[2023.02.14-01.48.14:423][842]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.14:636][864]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.14:907][893]LogEditorTransaction: Undo Move Node
[2023.02.14-01.48.15:187][924]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.15:485][956]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.15:838][995]LogEditorTransaction: Undo Rename Node
[2023.02.14-01.48.16:377][ 56]LogEditorTransaction: Undo Add Node
[2023.02.14-01.48.16:944][ 79]LogEditorTransaction: Undo Variables reordered
[2023.02.14-01.48.17:334][ 92]LogEditorTransaction: Undo Change Parameter Type
[2023.02.14-01.48.17:617][ 92]LogEditorTransaction: Undo Rename Variable
[2023.02.14-01.48.17:896][ 92]LogEditorTransaction: Undo Add Variable
[2023.02.14-01.48.18:171][ 92]LogEditorTransaction: Undo Delete current selection
[2023.02.14-01.48.18:198][ 92]LogEditorTransaction: Undo Edit Size
[2023.02.14-01.48.20:915][401]LogEditorTransaction: Undo Edit Size
[2023.02.14-01.48.21:313][414]LogEditorTransaction: Undo Edit Size
[2023.02.14-01.50.54:021][251]BlueprintLog: New page: Compile Item_Slot
[2023.02.14-01.50.54:023][251]LogBlueprint: Error: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\Item_Slot.uasset: [Compiler] This blueprint (self) is not a WB_Inventory_C, therefore ' Target ' must have a connection.
[2023.02.14-01.50.54:090][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.14-01.51.15:361][704]BlueprintLog: New page: Compile Item_Slot
[2023.02.14-01.51.15:424][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.14-01.51.16:051][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-01.51.16:080][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Item_Slot" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item_Slot.uasset" SILENT=true
[2023.02.14-01.51.16:086][764]LogSavePackage: Moving output files for package: /Game/Inventory/Item_Slot
[2023.02.14-01.51.16:087][764]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Slot851A0FD049E36015229D23A17C7D19CA.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item_Slot.uasset'
[2023.02.14-01.51.16:093][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.68 sec)
[2023.02.14-01.51.16:100][764]AssetCheck: New page: Asset Save: Item_Slot
[2023.02.14-01.51.16:100][764]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/Item_Slot.Item_Slot
[2023.02.14-01.51.17:724][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-01.51.17:733][951]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.14-01.51.17:733][951]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.14-01.51.17:735][951]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-01.51.17:735][951]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-01.51.17:735][951]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 322 us)
[2023.02.14-01.51.17:806][951]LogWorldPartition: Display: GenerateStreaming took 71 ms (total: 1.03 sec)
[2023.02.14-01.51.17:810][951]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.14-01.51.17:815][951]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.14-01.51.17:817][951]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.14-01.51.17:906][951]LogPlayLevel: [PlayLevel] Compiling Item_Class before play...
[2023.02.14-01.51.17:906][951]LogPlayLevel: [PlayLevel]   Compiling OrangeFish as a dependent...
[2023.02.14-01.51.17:906][951]LogPlayLevel: [PlayLevel]   Compiling YellowFish as a dependent...
[2023.02.14-01.51.17:973][951]LogPlayLevel: [PlayLevel] Compiling WB_Inventory before play...
[2023.02.14-01.51.17:976][951]LogBlueprint: Error: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\WB_Inventory.uasset: [Compiler] In use pin  Thumbnail  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.02.14-01.51.18:056][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.14-01.51.18:061][951]LogPlayLevel: PlayLevel: Blueprint regeneration took 250 ms (6 blueprints)
[2023.02.14-01.51.18:061][951]BlueprintLog: Warning: Blueprint failed to compile:  WB_Inventory
[2023.02.14-01.51.20:141][951]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.14-01.51.20:163][951]PIE: New page: PIE session: WaterLevel (Feb 13, 2023, 1:51:20 PM)
[2023.02.14-01.51.20:188][951]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-01.51.20:195][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007297s)
[2023.02.14-01.51.20:195][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.007323s)
[2023.02.14-01.51.20:195][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-01.51.20:195][951]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.14-01.51.20:196][951]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-01.51.20:196][951]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-01.51.20:196][951]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-01.51.20:197][951]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.14-01.51.20:197][951]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 295 ms)
[2023.02.14-01.51.20:197][951]LogPlayLevel: PIE: World Init took: (0.002233s)
[2023.02.14-01.51.20:236][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.14-01.51.20:239][951]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.14-01.51.20:239][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-01.51.20:239][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-01.51.20:239][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-01.51.20:239][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-01.51.20:239][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-01.51.20:239][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-01.51.20:239][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-01.51.20:239][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-01.51.20:239][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-01.51.20:239][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-01.51.20:239][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-01.51.20:241][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-01.51.20:262][951]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.14-01.51.20:264][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-01.51.20:264][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-01.51.20:264][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-01.51.20:265][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.14-01.51.20:265][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.14-01.51.20:266][951]LogInit: FAudioDevice initialized.
[2023.02.14-01.51.20:266][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.14-01.51.20:266][951]LogAudio: Display: Audio Device (ID: 15) registered with world 'WaterLevel'.
[2023.02.14-01.51.20:266][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.14-01.51.20:270][951]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-01.51.20:271][951]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.13-19.51.20
[2023.02.14-01.51.20:271][951]LogWorld: Bringing up level for play took: 0.000603
[2023.02.14-01.51.20:273][951]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.14-01.51.20:274][951]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.14-01.51.20:274][951]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.14-01.51.20:274][951]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.14-01.51.20:839][951]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-01.51.20:839][951]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-01.51.20:839][951]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-01.51.20:839][951]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
