Log file open, 02/14/23 01:02:21
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.25.53:590][ 73]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.25.53:720][ 73]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.14-07.25.53:721][ 73]PIE: Server logged in
[2023.02.14-07.25.53:722][ 73]PIE: Play in editor total start time 0.719 seconds.
[2023.02.14-07.25.53:963][ 74]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.25.53:963][ 74]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.25.57:217][401]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.25.57:217][401]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.26.13:460][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.26.13:460][322]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-07.26.13:479][322]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.14-07.26.13:479][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.26.13:479][322]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.14-07.26.13:486][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-07.26.13:494][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.26.13:529][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.26.13:530][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-07.26.13:534][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-07.26.13:555][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.14-07.26.13:606][323]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.14-07.26.29:265][813]LogShaderCompilers: Display: ================================================
[2023.02.14-07.26.29:265][813]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-07.26.29:265][813]LogShaderCompilers: Display: Total job queries 220, among them cache hits 46 (20.91%)
[2023.02.14-07.26.29:265][813]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 89 distinct outputs (51.15%)
[2023.02.14-07.26.29:265][813]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.14-07.26.29:265][813]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-07.26.29:265][813]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-07.26.29:265][813]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-07.26.29:265][813]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-07.26.29:265][813]LogShaderCompilers: Display: ================================================
[2023.02.14-07.26.33:759][124]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.26.33:759][124]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.26.34:699][192]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.26.34:699][192]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.26.35:699][260]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.26.35:699][260]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.26.36:371][308]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.26.36:371][308]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.26.37:353][382]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.26.37:353][382]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.26.54:908][686]LogSlate: Window 'Project Settings' being destroyed
[2023.02.14-07.26.54:913][686]LogSlate: Window 'Project Settings' being destroyed
[2023.02.14-07.26.56:821][876]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-07.26.56:828][876]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.14-07.26.56:828][876]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.14-07.26.56:830][876]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-07.26.56:830][876]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-07.26.56:830][876]LogWorldPartition: Display: GetPartitionedActors took 33 us (total: 990 us)
[2023.02.14-07.26.56:953][876]LogWorldPartition: Display: GenerateStreaming took 123 ms (total: 624 ms)
[2023.02.14-07.26.56:955][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-07.26.56:955][876]PIE: New page: PIE session: WaterLevel (Feb 13, 2023, 7:26:56 PM)
[2023.02.14-07.26.56:955][876]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-07.26.56:971][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015469s)
[2023.02.14-07.26.56:971][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.015527s)
[2023.02.14-07.26.56:971][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.26.56:972][876]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.14-07.26.56:973][876]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-07.26.56:973][876]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-07.26.56:973][876]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-07.26.56:977][876]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.14-07.26.56:978][876]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.51 sec)
[2023.02.14-07.26.56:978][876]LogPlayLevel: PIE: World Init took: (0.006905s)
[2023.02.14-07.26.57:050][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.14-07.26.57:051][876]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.14-07.26.57:051][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-07.26.57:051][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-07.26.57:051][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-07.26.57:051][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-07.26.57:051][876]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-07.26.57:051][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-07.26.57:051][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-07.26.57:051][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-07.26.57:051][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-07.26.57:051][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-07.26.57:051][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-07.26.57:053][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-07.26.57:073][876]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.14-07.26.57:073][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-07.26.57:073][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-07.26.57:073][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-07.26.57:073][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.14-07.26.57:073][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.14-07.26.57:075][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.14-07.26.57:075][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.14-07.26.57:075][876]LogInit: FAudioDevice initialized.
[2023.02.14-07.26.57:075][876]LogAudio: Display: Audio Device (ID: 5) registered with world 'WaterLevel'.
[2023.02.14-07.26.57:081][876]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-07.26.57:081][876]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.14-01.26.57
[2023.02.14-07.26.57:082][876]LogWorld: Bringing up level for play took: 0.000894
[2023.02.14-07.26.57:084][876]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.14-07.26.57:085][876]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.14-07.26.57:085][876]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.14-07.26.57:085][876]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.14-07.26.57:088][876]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-07.26.57:287][876]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
