Log file open, 02/23/23 02:31:26
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-08.37.21:626][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-08.37.21:802][384]LogShaderCompilers: Display: ================================================
[2023.02.23-08.37.21:802][384]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-08.37.21:802][384]LogShaderCompilers: Display: Total job queries 223, among them cache hits 38 (17.04%)
[2023.02.23-08.37.21:802][384]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 79 distinct outputs (42.70%)
[2023.02.23-08.37.21:802][384]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.23-08.37.21:802][384]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-08.37.21:802][384]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-08.37.21:802][384]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-08.37.21:802][384]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-08.37.21:802][384]LogShaderCompilers: Display: ================================================
[2023.02.23-08.37.21:871][384]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.23-08.37.21:922][384]PIE: Server logged in
[2023.02.23-08.37.21:923][384]PIE: Play in editor total start time 0.931 seconds.
[2023.02.23-08.37.22:519][385]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.22:593][386]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.22:959][387]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:120][388]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:157][389]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:182][390]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:204][391]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:228][392]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:296][393]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:357][394]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:396][395]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:434][396]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:461][397]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:484][398]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:514][399]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:538][400]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:563][401]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:588][402]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:614][403]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:643][404]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:670][405]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:698][406]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:723][407]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:885][413]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:896][414]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:913][415]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:925][416]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:935][417]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:945][418]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:960][419]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:972][420]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:983][421]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.23:994][422]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:004][423]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:015][424]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:025][425]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:035][426]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:048][427]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:058][428]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:069][429]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:080][430]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:093][431]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:109][432]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:132][433]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:144][434]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:156][435]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:173][436]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:183][437]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:193][438]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:204][439]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:214][440]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:225][441]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:235][442]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:245][443]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:256][444]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:266][445]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:277][446]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:287][447]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:298][448]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:308][449]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:317][450]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:328][451]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:341][452]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:352][453]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:366][454]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:377][455]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:387][456]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:397][457]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:408][458]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:418][459]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:428][460]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:437][461]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:445][462]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:454][463]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:462][464]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:471][465]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:482][466]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:491][467]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:500][468]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:509][469]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:518][470]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:527][471]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:536][472]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:546][473]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:557][474]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:566][475]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:575][476]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:583][477]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:592][478]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:600][479]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:609][480]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:618][481]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:627][482]LogBlueprintUserMessages: [Player_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.02.23-08.37.24:636][483]LogBlueprintUserMessages: [Player_C_0] P=179.912509 Y=0.000000 R=0.000000
